序号,试验站,东经,北纬,海拔,气候带,大气类型,年均温度,年均湿度,年降雨量,年辐照总量,日照时间,大气压,湿润时间,NO2,H2S,硫酸盐化速率,氨,海盐粒子,水溶性,非水溶性,雨水pH,雨水Cl-,雨水SO42-,测试周期,牌号/工艺编号,腐蚀厚度
265,山东,117.532867,34.899927,,暖温带,乡村,13.9,66,860,5768.46,2400,,,,,,,,,,,,,12,Q235,0.0179
266,山东,116.928118,35.099716,,暖温带,潮湿,13.6,66,773.1,5768.46,2230.7,,,,,,,,,,,,,12,Q235,0.0137
267,山东,116.928118,35.099716,,暖温带,潮湿,13.6,66,773.1,5768.46,2230.7,,,,,,,,,,,,,12,Q235,0.001
268,山东,117.273378,35.168547,,暖温带,乡村,13.6,66,773.1,5768.46,2230.7,,,,,,,,,,,,,12,Q235,0.014
269,山东,117.224146,34.961288,,暖温带,乡村,14.5,66,970,5768.46,2005.1,,,,,,,,,,,,,12,Q235,0.0222
270,山东,117.565704,34.634083,,暖温带,乡村,14.1,66,769.3,5768.46,2275.1,,,,,,,,,,,,,12,Q235,0.0165
271,山东,117.991522,36.914978,,暖温带,乡村,13.9,66,586.4,5768.46,2832,,,,,,,,,,,,,12,Q235,0.0204
272,山东,118.230967,36.76405,,暖温带,工业污染,14.6,63,572.2,5768.46,2128.2,,,,,,,,,,,,,12,Q235,0.0216
273,山东,118.140568,36.183535,,暖温带,乡村,13.5,63,611.8,5768.46,2258.9,,,,,,,,,,,,,12,Q235,0.0118
274,山东,117.819267,117.819267,,暖温带,乡村,13.9,62,626.8,5768.46,2374.6,,,,,,,,,,,,,12,Q235,0.0213
275,山东,117.857578,36.605346,,暖温带,乡村,13,62,650.2,5768.46,2374.6,,,,,,,,,,,,,12,Q235,0.0202
276,湖北,110.48,31.406,,亚热带,乡村,12.8,78,1035.6,4125.96,1858.3,,,,,,,,,,,,,12,Q235,0.0066
277,湖北,114.756555,30.534967,,亚热带,工业污染,17,78,1315,4125.96,1995,,,,,,,,,,,,,12,Q235,0.0664
278,湖北,115.019004,30.397008,,亚热带,乡村,17,78,1200,4112.82,1994.2,,,,,,,,,,,,,12,Q235,0.0601
279,湖北,115.348882,30.293854,,亚热带,乡村,16.8,79,1341.7,4112.82,2025.8,,,,,,,,,,,,,12,Q235,0.0414
280,湖北,114.742945,30.541295,,亚热带,乡村,17,78,1315,4125.96,1995,,,,,,,,,,,,,12,Q235,0.0379
281,湖北,114.892389,30.393463,,亚热带,工业污染,16.9,78,1322,4112.82,2004,,,,,,,,,,,,,12,Q235,0.0541
282,湖北,109.140858,29.671833,,亚热带,城市,16,88,1460,2693.7,1062,,,,,,,,,,,,,12,Q235,0.0167
283,湖北,108.961652,30.29954,,亚热带,城市,16.7,82,1378,3074.76,1409.2,,,,,,,,,,,,,12,Q235,0.0137
284,湖北,109.45013,30.275278,,亚热带,城市,16,82,1500,3074.76,1300,,,,,,,,,,,,,12,Q235,0.0173
285,湖北,109.610131,30.272298,,亚热带,工业污染,16,82,1500,3074.76,1288,,,,,,,,,,,,,12,Q235,0.0123
286,湖北,109.48655,30.301037,,亚热带,乡村,16,82,1500,3074.76,1300,,,,,,,,,,,,,12,Q235,0.0139
287,湖北,109.265217,29.435308,,亚热带,乡村,15.8,81,1400,2680.56,1400,,,,,,,,,,,,,12,Q235,0.015
288,湖北,114.989729,30.617413,,亚热带,城市,17.5,77,1044,4112.82,1974.1,,,,,,,,,,,,,13,Q235,0.0426
289,湖北,114.886532,30.440224,,亚热带,城市,17.5,77,1044,4112.82,1974.1,,,,,,,,,,,,,13,Q235,0.0406
290,湖北,114.977117,30.541187,,亚热带,乡村,17.5,77,1044,4112.82,1974.1,,,,,,,,,,,,,13,Q235,0.0397
291,湖北,115.477534,31.136404,,亚热带,乡村,16.4,78,1330,4139.1,2047,,,,,,,,,,,,,13,Q235,0.028
292,湖北,115.668349,30.710668,,亚热带,乡村,16.4,78,1403,4139.1,1966.1,,,,,,,,,,,,,13,Q235,0.0283
293,湖北,115.207382,29.898877,,亚热带,城市,16.8,73,1389.6,3705.48,1897.1,,,,,,,,,,,,,12,Q235,0.0192
294,湖北,115.045533,30.205208,,亚热带,工业污染,17,73,1382.6,4112.82,2280.9,,,,,,,,,,,,,12,Q235,0.0294
295,湖北,114.937845,30.072692,,亚热带,工业污染,16.9,72,1385.8,4086.54,2014.7,,,,,,,,,,,,,12,Q235,0.0225
296,湖北,114.949587,29.831959,,亚热带,城市,16.8,73,1389.6,3705.48,1897.1,,,,,,,,,,,,,12,Q235,0.0247
297,湖北,115.188839,30.2015,,亚热带,城市,17,73,1382.6,4112.82,2280.9,,,,,,,,,,,,,12,Q235,0.0201
298,湖北,115.413288,29.910367,,亚热带,乡村,16.8,73,1389.6,3902.58,1897.1,,,,,,,,,,,,,12,Q235,0.0273
299,湖北,112.411066,30.818873,,亚热带,城市,16.1,75,1025.6,4099.68,1988,,,,,,,,,,,,,12,Q235,0.0236
300,湖北,112.602166,30.995137,,亚热带,工业污染,16.3,75,1067,4112.82,1974,,,,,,,,,,,,,12,Q235,0.0254
301,湖北,112.207347,30.976729,,亚热带,工业污染,16.3,75,1067,4099.68,1974,,,,,,,,,,,,,12,Q235,0.0303
302,湖北,112.596894,31.169088,,亚热带,城市,16.2,76,1300,4112.82,1978,,,,,,,,,,,,,12,Q235,0.0249
303,湖北,112.206393,31.041733,,亚热带,城市,16.3,75,1067,4099.68,1974,,,,,,,,,,,,,12,Q235,0.0251
304,湖北,113.126548,31.024331,,亚热带,城市,16.3,75,1179,4283.64,1970.5,,,,,,,,,,,,,12,Q235,0.025
305,湖北,112.68645,30.753102,,亚热带,工业污染,16.3,75,1179,4283.64,1970.5,,,,,,,,,,,,,12,Q235,0.0258
306,湖北,112.595485,30.715315,,亚热带,工业污染,16.1,75,1025.6,3836.88,1988,,,,,,,,,,,,,12,Q235,0.0289
307,湖北,113.482553,29.83277,,亚热带,工业污染,16.6,81,1331.1,3574.08,2032,,,,,,,,,,,,,12,Q235,0.0415
308,湖北,112.30954,30.310382,,亚热带,城市,16.1,80,1325,3810.6,2026,,,,,,,,,,,,,12,Q235,0.037
309,湖北,112.415777,29.732889,,亚热带,工业污染,16.6,81,1295,3534.66,2035,,,,,,,,,,,,,12,Q235,0.0378
310,湖北,111.77358,30.175342,,亚热带,乡村,16.9,83,1300,3403.26,1900,,,,,,,,,,,,,12,Q235,0.0586
311,湖北,112.905474,30.408358,,亚热带,城市,16.1,82,1455,3823.74,1949,,,,,,,,,,,,,12,Q235,0.0327
312,湖北,110.540948,31.700553,,亚热带,城市,12.8,85,2500,3652.92,1858.3,,,,,,,,,,,,,12,Q235,0.0069
313,湖北,110.614633,31.666963,,亚热带,城市,12.8,85,2500,3652.92,1858.3,,,,,,,,,,,,,12,Q235,0.0094
314,湖北,110.84,31.734,,亚热带,城市,12.8,85,2500,3652.92,1858.3,,,,,,,,,,,,,12,Q235,0.0091
315,湖北,110.016667,31.566667,,亚热带,乡村,12.8,85,2500,3652.92,1858.3,,,,,,,,,,,,,12,Q235,0.0087
316,湖北,110.747462,32.061685,,亚热带,城市,15,59.2,914,4178.52,2000,,,,,,,,,,,,,12,Q235,0.0245
317,湖北,111.521754,32.541144,,亚热带,城市,15.6,59,900,4204.8,1950,,,,,,,,,,,,,12,Q235,0.0271
318,湖北,110.81958,32.597287,,亚热带,城市,15.4,59.2,769.6,4191.66,1955,,,,,,,,,,,,,12,Q235,0.021
319,湖北,109.717812,32.319758,,亚热带,城市,15.3,68,1000,4099.68,1800,,,,,,,,,,,,,12,Q235,0.0325
320,湖北,110.425546,33.007692,,亚热带,城市,15.4,65,800,4217.94,1900,,,,,,,,,,,,,12,Q235,0.0314
321,湖北,113.26,32.179,,亚热带,城市,15,73,1168,4296.78,2027,,,,,,,,,,,,,12,Q235,0.0335
322,湖北,113.517314,32.077128,,亚热带,城市,15,73,1168,4296.78,2027,,,,,,,,,,,,,12,Q235,0.0277
323,湖北,113.377513,31.722123,,亚热带,乡村,15.5,73,1070,4323.06,2059.7,,,,,,,,,,,,,12,Q235,0.033
324,湖北,113.311484,31.856299,,亚热带,乡村,15,73,1168,4296.78,2027,,,,,,,,,,,,,12,Q235,0.0341
325,湖北,113.811278,31.608249,,亚热带,城市,15,73,1168,4296.78,2027,,,,,,,,,,,,,12,Q235,0.034
326,湖北,113.168835,30.670827,,亚热带,工业污染,16.1,79,1455,4007.7,1967,,,,,,,,,,,,,12,Q235,0.0409
327,湖北,114.188292,30.573804,,亚热带,工业污染,17.5,80,1450,4125.96,2100,,,,,,,,,,,,,12,Q235,0.0494
328,湖北,114.311582,30.598467,,亚热带,城市,17.5,80,1450,4125.96,2100,,,,,,,,,,,,,12,Q235,0.027
329,湖北,114.372292,30.536719,,亚热带,城市,17.5,80,1450,4125.96,2100,,,,,,,,,,,,,12,Q235,0.025
330,湖北,114.038436,30.321002,,亚热带,城市,17.5,80,1450,4125.96,2100,,,,,,,,,,,,,12,Q235,0.0311
331,湖北,114.44697,30.636875,,亚热带,工业污染,17.5,80,1450,4125.96,2100,,,,,,,,,,,,,12,Q235,0.0469
332,湖北,114.80765,30.84739,,亚热带,城市,17.5,80,1450,4323.06,2100,,,,,,,,,,,,,12,Q235,0.0305
333,湖北,114.312581,30.325187,,亚热带,城市,17.5,80,1450,4125.96,2100,,,,,,,,,,,,,12,Q235,0.0342
334,湖北,114.545649,30.483164,,亚热带,城市,17.5,80,1450,4125.96,2100,,,,,,,,,,,,,12,Q235,0.0305
335,湖北,113.405347,30.388854,,亚热带,城市,16.3,78,1365,3994.56,2002.6,,,,,,,,,,,,,12,Q235,0.0334
336,湖北,114.307888,29.904498,,亚热带,城市,16.8,83,1577.4,3626.64,1754.5,,,,,,,,,,,,,12,Q235,0.0267
337,湖北,114.260475,29.861949,,亚热带,城市,16.8,83,1577.4,3626.64,1754.5,,,,,,,,,,,,,12,Q235,0.0327
338,湖北,114.046563,29.561334,,亚热带,乡村,18.3,80,1312.9,3600.36,1668.5,,,,,,,,,,,,,12,Q235,0.0288
339,湖北,114.478688,29.61733,,亚热带,乡村,16.3,83,1500,3613.5,1845,,,,,,,,,,,,,12,Q235,0.0318
340,湖北,113.931468,29.9769,,亚热带,城市,17,83,1535.8,3574.08,1942,,,,,,,,,,,,,12,Q235,0.0262
341,湖北,113.916823,29.660939,,亚热带,潮湿,17,83,1535.8,3574.08,1942,,,,,,,,,,,,,12,Q235,0.0336
342,湖北,113.908697,29.21649,,亚热带,乡村,17.1,81,1556,3547.8,1706,,,,,,,,,,,,,12,Q235,0.026
343,湖北,112.125464,32.054168,,亚热带,城市,16,75,1100,3797.46,2100,,,,,,,,,,,,,12,Q235,0.0264
344,湖北,111.659576,32.268983,,亚热带,乡村,15.4,74,1200,4178.52,1894.2,,,,,,,,,,,,,12,Q235,0.0307
345,湖北,112.170218,32.142195,,亚热带,工业污染,16,75,1100,3797.46,2100,,,,,,,,,,,,,12,Q235,0.0314
346,湖北,112.264611,31.72547,,亚热带,城市,16,74,1000,4139.1,1900,,,,,,,,,,,,,12,Q235,0.0245
347,湖北,112.714621,32.269298,,亚热带,乡村,15.5,74,1000,4480.74,1886,,,,,,,,,,,,,12,Q235,0.0314
348,湖北,113.842487,30.696945,,亚热带,城市,16.2,72,1224.9,4007.7,1910.7,,,,,,,,,,,,,12,Q235,0.0269
349,湖北,113.845549,30.666914,,亚热带,城市,16.2,72,1224.9,4007.7,1910.7,,,,,,,,,,,,,12,Q235,0.0276
350,湖北,114.110412,31.031767,,亚热带,城市,16.2,70,1109.7,4336.2,1996.7,,,,,,,,,,,,,12,Q235,0.0295
351,湖北,113.579567,30.933977,,亚热带,城市,16,76,1128.6,4033.98,1872.9,,,,,,,,,,,,,12,Q235,0.0299
352,湖北,113.618883,30.94868,,亚热带,城市,16,76,1128.6,4033.98,1872.9,,,,,,,,,,,,,12,Q235,0.0267
353,湖北,111.374369,30.673832,,亚热带,乡村,16.9,77,1215.6,3429.54,1883,,,,,,,,,,,,,12,Q235,0.0499
354,湖北,111.360716,30.500178,,亚热带,工业污染,16.9,77,1215.6,3416.4,1883,,,,,,,,,,,,,12,Q235,0.0235
355,湖北,110.759443,31.180665,,亚热带,工业污染,15.3,77,1200,3626.64,1682.8,,,,,,,,,,,,,12,Q235,0.0201
356,湖北,111.643282,30.921054,,亚热带,乡村,16,75,1100,3823.74,1830,,,,,,,,,,,,,12,Q235,0.0274
357,湖北,111.506128,30.28282,,亚热带,工业污染,16.7,78,1235.4,3416.4,1936.4,,,,,,,,,,,,,12,Q235,0.049
358,湖北,112.291503,31.442573,,亚热带,工业污染,16.2,79,1300,4112.82,1978,,,,,,,,,,,,,12,Q235,0.0472
359,湖南,112.757,28.19,,亚热带,,17,77,1370,3390.12,1610,,,,,,,,,,,,,12,Q235,0.0288
360,湖南,111.949,26.448,,亚热带,,18.2,78,1275.7,3350.7,1591.9,,,,,,,,,,,,,12,Q235,0.0264
361,湖南,111.992,27.771,,亚热带,,18.2,79,1414.5,3022.2,1530,,,,,,,,,,,,,12,Q235,0.0337
362,湖南,112.993,25.716,,亚热带,,18.4,80,1503.5,3468.96,1337.6,,,,,,,,,,,,,12,Q235,0.0452
363,湖南,113.065,26.081,,亚热带,,17.6,78,1417,3705.48,1625.2,,,,,,,,,,,,,12,Q235,0.0286
364,湖南,112.395,29.126,,亚热带,,16.9,78,1322,3416.4,1743.5,,,,,,,,,,,,,12,Q235,0.0358
365,湖南,112.172,29.474,,亚热带,,17.1,79,1208.2,3521.52,1817.9,,,,,,,,,,,,,12,Q235,0.0331
366,湖南,113.277,26.573,,亚热带,,17.7,82,1430,3731.76,1663.3,,,,,,,,,,,,,12,Q235,0.0346
367,湖南,113.34,28.22,,亚热带,,17.4,78,1680,3574.08,1516.7,,,,,,,,,,,,,12,Q235,0.0234
368,湖南,113.358,27.069,,亚热带,,17.8,78,1410,3534.66,1612,,,,,,,,,,,,,12,Q235,0.038
369,湖南,113.501,27.605,,亚热带,,18,78,1450,3560.94,1710,,,,,,,,,,,,,12,Q235,0.0407
370,湖南,113.265,25.956,,亚热带,,17.7,81,1487.6,3626.64,1700,,,,,,,,,,,,,12,Q235,0.0465
371,湖南,113.138,27.644,,亚热带,,17.2,79,1389,3337.56,1706,,,,,,,,,,,,,12,Q235,0.0207
372,湖南,111.179,27.877,,亚热带,,17,79,1455.9,3206.16,1417.4,,,,,,,,,,,,,12,Q235,0.036
373,湖南,109.67,26.561,,亚热带,,16.8,81,1378.9,2917.08,1336.9,,,,,,,,,,,,,12,Q235,0.0311
374,湖南,110.286,28.722,,亚热带,,16,81,1475.9,2864.52,1304,,,,,,,,,,,,,12,Q235,0.02
375,湖南,111.329,26.993,,亚热带,,16.9,80,1255.3,3179.88,1510,,,,,,,,,,,,,12,Q235,0.0354
376,湖南,109.767,27.863,,亚热带,,17.3,77,1300,2930.04,1421.8,,,,,,,,,,,,,12,Q235,0.0209
377,湖南,110.31,29.2,,亚热带,,16.8,85,1497,2890.8,1450,,,,,,,,,,,,,12,Q235,0.0187
378,湖南,112.063,26.751,,亚热带,,17.9,78,1232.9,3534.66,1504,,,,,,,,,,,,,12,Q235,0.0236
379,湖南,110.633,28,,亚热带,,16.9,78,1539.1,3324.42,1417,,,,,,,,,,,,,12,Q235,0.0291
380,湖南,113.595,28.678,,亚热带,,16.8,80,1450.8,3574.08,1731,,,,,,,,,,,,,12,Q235,0.0254
381,湖南,110.22,29.19,,亚热带,,16.8,85,1497,2890.8,1450,,,,,,,,,,,,,12,Q235,0.0215
382,湖南,109.189,27.374,,亚热带,,16.6,78,1160.7,2917.08,1302.3,,,,,,,,,,,,,12,Q235,0.0187
383,湖南,113.59,28.16,,亚热带,,17.4,78,1680,3574.08,1516.7,,,,,,,,,,,,,12,Q235,0.0233
384,湖南,111.844,27.214,,亚热带,,16.6,79,1250,3179.88,1510,,,,,,,,,,,,,12,Q235,0.0385
385,湖南,113.198,25.964,,亚热带,,18.2,80,1487.2,3468.96,1468,,,,,,,,,,,,,12,Q235,0.0765
386,湖南,112.59,27.53,,亚热带,,16.9,79,1300,3271.86,1734,,,,,,,,,,,,,12,Q235,0.02
387,湖南,112.828,27.286,,亚热带,,17.5,78,1400,3429.54,1504,,,,,,,,,,,,,12,Q235,0.0314
388,湖南,111.378,26.386,,亚热带,,17.8,78,1335,3337.56,1591,,,,,,,,,,,,,12,Q235,0.0304
389,湖南,111.847,29.487,,亚热带,,17,79,1766.4,3140.46,1277.2,,,,,,,,,,,,,12,Q235,0.0264
390,湖南,110.21,29.19,,亚热带,,16.8,85,1497,2890.8,1450,,,,,,,,,,,,,12,Q235,0.0249
391,湖南,112.896,27.05,,亚热带,,17.7,78,1336,3429.54,1310,,,,,,,,,,,,,12,Q235,0.0313
392,湖南,111.549,25.514,,亚热带,,19,82,1518,3416.4,1569.9,,,,,,,,,,,,,12,Q235,0.0209
393,湖南,110.47,28.448,,亚热带,,16.6,78,1440.9,2995.92,1421,,,,,,,,,,,,,12,Q235,0.0305
394,湖南,112.604,25.306,,亚热带,,17.9,79,1421.8,3560.94,1469.9,,,,,,,,,,,,,12,Q235,0.0322
395,湖南,109.85,29.01,,亚热带,,16.4,78,1357,2719.98,1304,,,,,,,,,,,,,12,Q235,0.0298
396,湖南,110.1,29.25,,亚热带,,16.8,85,1497,2890.8,1450,,,,,,,,,,,,,12,Q235,0.0275
397,湖南,111.503,27.312,,亚热带,,17,80,1365.2,3179.88,1480.5,,,,,,,,,,,,,12,Q235,0.0313
398,湖南,112.914,26.418,,亚热带,,17.9,78,1232.9,3521.52,1608,,,,,,,,,,,,,12,Q235,0.0367
399,湖南,110.983,27.108,,亚热带,,16.9,80,1427.5,3179.88,1500,,,,,,,,,,,,,12,Q235,0.0291
400,湖南,113.87,25.937,,亚热带,,15.8,82,1883.5,3600.36,1372.6,,,,,,,,,,,,,12,Q235,0.0196
401,湖南,112.508,26.873,,亚热带,,17.8,78,1268.8,3534.66,1500,,,,,,,,,,,,,12,Q235,0.0319
402,湖南,112.371,25.637,,亚热带,,18.3,80,1408.8,3574.08,1443.2,,,,,,,,,,,,,12,Q235,0.043
403,湖南,112.96,27.75,,亚热带,,16.9,79,1300,3271.86,1734,,,,,,,,,,,,,12,Q235,0.0338
404,湖南,112.375,28.566,,亚热带,,16.9,80,1288,3219.3,1414,,,,,,,,,,,,,12,Q235,0.0349
405,湖南,111.361,26.124,,亚热带,,18.3,80,1408.8,3574.08,1443.2,,,,,,,,,,,,,12,Q235,0.0336
406,湖南,112.551,29.306,,亚热带,,16.6,78,1237.7,3521.52,1775.7,,,,,,,,,,,,,12,Q235,0.0284
407,湖南,112.726,29.526,,亚热带,,18.2,80,1359.9,3521.52,1402.6,,,,,,,,,,,,,12,Q235,0.0254
408,湖南,112.85,28.31,,亚热带,,17,77,1370,3390.12,1610,,,,,,,,,,,,,12,Q235,0.0255
409,湖南,110.602,26.718,,亚热带,,16.8,78,1218.5,3232.44,1368.1,,,,,,,,,,,,,12,Q235,0.0381
410,湖南,109.927,27.361,,亚热带,,17,78,1378,2917.08,1421,,,,,,,,,,,,,12,Q235,0.0259
411,湖南,111.464,29.641,,亚热带,,16.7,79,1540,3140.46,1646.9,,,,,,,,,,,,,12,Q235,0.0297
412,湖南,110.16,28.26,,亚热带,,16.9,78,1663,2982.78,1432.5,,,,,,,,,,,,,12,Q235,0.0559
413,湖南,110.6,27.026,,亚热带,,16.6,78,1478.8,3298.14,1424,,,,,,,,,,,,,12,Q235,0.027
414,湖南,113.143,29.318,,亚热带,,17.8,80,1690,3560.94,1770,,,,,,,,,,,,,12,Q235,0.0365
415,湖南,109.69,28.26,,亚热带,,17.3,79,1446.8,2706.84,1429.6,,,,,,,,,,,,,12,Q235,0.0207
416,湖南,112.523,27.733,,亚热带,,17.1,80,1326.8,3455.82,1558.7,,,,,,,,,,,,,12,Q235,0.0344
417,湖南,111.718,27.704,,亚热带,,16.7,78,1328,3206.16,1538,,,,,,,,,,,,,12,Q235,0.0318
418,湖南,110.331,26.413,,亚热带,,16.1,78,1218.5,3232.44,1368.05,,,,,,,,,,,,,12,Q235,0.0339
419,湖南,110.16,29.25,,亚热带,,16.8,85,1497,2890.8,1450,,,,,,,,,,,,,12,Q235,0.0146
420,湖南,113.054,28.348,,亚热带,,17.2,77,1370,3403.26,1610,,,,,,,,,,,,,12,Q235,0.0248
421,湖南,111.697,28.904,,亚热带,,17,78,1400,3127.32,1688.4,,,,,,,,,,,,,12,Q235,0.0269
422,湖南,112.345,26.988,,亚热带,,17.9,79,1452,3534.66,1603.9,,,,,,,,,,,,,12,Q235,0.0338
423,湖南,113.02,28.15,,亚热带,,17.2,80,1361.6,3403.26,1762.64,,,,,,,,,,,,,12,Q235,0.0228
424,湖南,112.914,25.773,,亚热带,,18.4,80,1503.5,3468.96,1337.6,,,,,,,,,,,,,12,Q235,0.0319
425,湖南,112.211,25.435,,亚热带,,17.8,78,1660,3560.94,1550,,,,,,,,,,,,,12,Q235,0.0306
426,湖南,112.153,28.484,,亚热带,,16.6,80,1623.6,3403.26,1536,,,,,,,,,,,,,12,Q235,0.0324
427,湖南,111.492,27.66,,亚热带,,16.7,78,1354,3206.16,1401.8,,,,,,,,,,,,,12,Q235,0.0492
428,湖南,110.343,27.941,,亚热带,,17,78,1328.4,2969.64,1476.8,,,,,,,,,,,,,12,Q235,0.0291
429,湖南,111.63,29.087,,亚热带,,16.7,78,1342.2,3127.32,1688.4,,,,,,,,,,,,,12,Q235,0.0299
430,湖南,111.985,29.043,,亚热带,,18.1,79,1465.1,3153.6,1545,,,,,,,,,,,,,12,Q235,0.0304
431,湖南,111.439,27.633,,亚热带,,16.7,78,1354,3206.16,1401.8,,,,,,,,,,,,,12,Q235,0.0542
432,湖南,113.188,27.764,,亚热带,,17.5,77,1400,3337.56,1378,,,,,,,,,,,,,12,Q235,0.0337
433,湖南,113.607,25.55,,亚热带,,16.6,78,1545.7,3312.38,1731,,,,,,,,,,,,,12,Q235,0.0399
434,湖南,109.68,28.24,,亚热带,,17.3,79,1446.8,2706.84,1429.6,,,,,,,,,,,,,12,Q235,0.0184
435,湖南,112.91,28.36,,亚热带,,17.2,77,1370,3403.26,1455.6,,,,,,,,,,,,,12,Q235,0.0254
436,湖南,113.223,29.09,,亚热带,,17,78,1500,3560.94,1814,,,,,,,,,,,,,12,Q235,0.0622
437,湖南,112.71,27.849,,亚热带,,17.2,78,1320,3271.86,1535.7,,,,,,,,,,,,,12,Q235,0.0305
438,湖南,112.192,25.884,,亚热带,,18,78,1405,3587.22,1536,,,,,,,,,,,,,12,Q235,0.0284
439,湖南,112.72,27.907,,亚热带,,16.9,79,1300,3271.86,1734,,,,,,,,,,,,,12,Q235,0.0305
440,湖南,112.24,28.15,,亚热带,,16.8,81,1358.3,3390.12,1737.6,,,,,,,,,,,,,12,Q235,0.0224
441,湖南,113.138,28.776,,亚热带,,17,78,1345.4,3600.36,1650.1,,,,,,,,,,,,,12,Q235,0.0455
442,湖南,113.154,28.136,,亚热带,,18,80,1877.1,3403.26,1700,,,,,,,,,,,,,12,Q235,0.0275
443,湖南,109.57,28.63,,亚热带,,16.1,78,1470,2864.52,1279,,,,,,,,,,,,,12,Q235,0.0227
444,湖南,110.076,27.612,,亚热带,,17,78,1378,2917.08,1475,,,,,,,,,,,,,12,Q235,0.0267
445,湖南,111.617,25.165,,亚热带,,18,79,1510,3652.92,1758,,,,,,,,,,,,,12,Q235,0.0261
446,湖南,113.089,27.865,,亚热带,,17.6,79,1861,3337.56,1378,,,,,,,,,,,,,12,Q235,0.0693
447,湖南,111.651,28.176,,亚热带,,16.2,80,1622,3140.46,1376.1,,,,,,,,,,,,,12,Q235,0.0313
448,湖南,112.431,26.409,,亚热带,,18.1,80,1440,3521.52,1600,,,,,,,,,,,,,12,Q235,0.0328
449,湖南,112.194,27.468,,亚热带,,17,77,1275,3442.68,1550,,,,,,,,,,,,,12,Q235,0.0299
450,湖南,110.825,26.466,,亚热带,,17,81,1331.1,3232.44,1465.6,,,,,,,,,,,,,12,Q235,0.0321
451,湖南,112.296,28.912,,亚热带,,16.9,78,1322,3416.4,1743.5,,,,,,,,,,,,,12,Q235,0.0337
452,湖南,112.932,28.625,,亚热带,,17.6,78,1392.62,3403.26,1323.6,,,,,,,,,,,,,12,Q235,0.0304
453,湖南,111.469,28.919,,亚热带,,16.5,82,1437,3153.6,1529,,,,,,,,,,,,,12,Q235,0.0351
454,湖南,111.137,28.337,,亚热带,,16.2,80,1622,3140.46,1376.1,,,,,,,,,,,,,12,Q235,0.0238
455,湖南,113.803,26.453,,亚热带,,17,80,1761.5,3574.08,1500,,,,,,,,,,,,,12,Q235,0.0252
456,湖南,111.904,25.568,,亚热带,,18.4,78,1450.8,3416.4,1610,,,,,,,,,,,,,12,Q235,0.0255
