序号,试验站,东经,北纬,海拔,气候带,大气类型,年均温度,年均湿度,年降雨量,年辐照总量,日照时间,大气压,湿润时间,NO2,H2S,硫酸盐化速率,氨,海盐粒子,水溶性,非水溶性,雨水pH,雨水Cl-,雨水SO42-,测试周期,牌号/工艺编号,腐蚀厚度
457,I01,,,,亚热带,,22.9,,,,,,5387.4,,,0.02,,0.015,,,,,,12,,0.0058
458,I02,,,,,,14.1,,,,,,5974.32,,,0.02,,0.1821,,,,,,12,,0.0249
459,I02,,,,,,13.9,,,,,,6202.08,,,0.02,,0.2439,,,,,,12,,0.0548
460,I02,,,,,,14.3,,,,,,6351,,,0.02,,0.3338,,,,,,12,,0.0782
461,I02,,,,,,14.5,,,,,,6447.36,,,0.02,,0.4248,,,,,,12,,0.066
462,I02,,,,,,14.2,,,,,,6228.36,,,0.02,,0.3216,,,,,,12,,0.0683
463,I03,,,,温带,,17.1,,,,,,4634.04,,,0.097,,0.015,,,,,,12,,0.0147
464,I04,,,,温带,,19.2,,,,,,911.04,,,0.02,,0.015,,,,,,12,,0.0046
465,I06,,,,温带,,8,,,,,,2514.12,,,0.1128,,0.3338,,,,,,12,,0.0255
466,I06,,,,温带,,7.6,,,,,,2338.92,,,0.128,,0.4248,,,,,,12,,0.0215
467,I06,,,,温带,,8,,,,,,2084.88,,,0.124,,0.3338,,,,,,12,,0.0283
468,I06,,,,温带,,7.5,,,,,,2479.08,,,0.1224,,0.3702,,,,,,12,,0.0213
469,I06,,,,温带,,7,,,,,,2514.12,,,0.1272,,0.352,,,,,,12,,0.0255
470,I06,,,,温带,,7,,,,,,2776.92,,,0.148,,0.3398,,,,,,12,,0.0216
471,I07,,,,温带,,5.5,76,,,,,3039.72,,,0.2024,,0.0231,,,,,,12,,0.0271
472,I07,,,,温带,,7.1,77,,,,,3626.64,,,0.1368,,0.0164,,,,,,12,,0.0231
473,I07,,,,温带,,6.8,77,,,,,3582.84,,,0.1288,,0.02,,,,,,12,,0.026
474,I07,,,,温带,,7.1,76,,,,,3092.28,,,0.1048,,0.02,,,,,,12,,0.0233
475,I07,,,,温带,,7,77,,,,,3977.04,,,0.1072,,0.02,,,,,,12,,0.0307
476,I07,,,,温带,,7.3,77,,,,,4406.28,,,0.1392,,0.02,,,,,,12,,0.0257
477,I08,,,,暖温带,,7.5,81,,,,,2382.72,,,0.716,,0.0291,,,,,,12,,0.0624
478,I08,,,,暖温带,,8.8,79,,,,,2496.6,,,0.5232,,0.0121,,,,,,12,,0.0443
479,I08,,,,暖温带,,9.3,75,,,,,2084.88,,,0.564,,0.021,,,,,,12,,0.0433
480,I08,,,,暖温带,,9.7,74,,,,,1979.76,,,0.5264,,0.021,,,,,,12,,0.0421
481,I08,,,,暖温带,,9.9,77,,,,,2312.64,,,0.4776,,0.021,,,,,,12,,0.0533
482,I08,,,,暖温带,,10.1,77,,,,,2619.24,,,0.4304,,0.021,,,,,,12,,0.0389
483,I09,,,,,,7.7,76,,,,,3109.8,,,0.84,,0.0231,,,,,,12,,0.0879
484,I09,,,,,,9,73,,,,,2444.04,,,0.6664,,0.0109,,,,,,12,,0.0661
485,I09,,,,,,9.5,73,,,,,2242.56,,,0.6584,,0.017,,,,,,12,,0.0577
486,I09,,,,,,9.8,72,,,,,2330.16,,,0.716,,0.017,,,,,,12,,0.0591
487,I09,,,,,,9.6,74,,,,,2373.96,,,0.7688,,0.017,,,,,,12,,0.0841
488,I09,,,,,,9.9,74,,,,,2058.6,,,0.6648,,0.017,,,,,,12,,0.0692
489,I10,,,,,,10.4,,,,,,4774.2,,,0.1872,,0.0152,,,,,,12,,0.0385
490,I10,,,,,,10.8,,,,,,4686.6,,,0.1784,,0.0109,,,,,,12,,0.0406
491,I10,,,,,,11.1,,,,,,4432.56,,,0.1208,,0.0109,,,,,,12,,0.0353
492,I10,,,,,,10.8,,,,,,4257.36,,,0.1056,,0.014,,,,,,12,,0.0374
493,I10,,,,,,9.6,,,,,,3749.28,,,0.1464,,0.0103,,,,,,12,,0.0318
494,I10,,,,,,9.7,,,,,,3714.24,,,0.1248,,0.0061,,,,,,12,,0.0338
495,I11,,,,温带,,3.3,,,,,,2969.64,,,0.1712,,0.0218,,,,,,12,,0.0375
496,I11,,,,温带,,5.1,,,,,,3460.2,,,0.1712,,0.0249,,,,,,12,,0.033
497,I11,,,,温带,,6.4,,,,,,3451.44,,,0.16,,0.0255,,,,,,12,,0.0412
498,I11,,,,温带,,6.8,,,,,,3679.2,,,0.1472,,0.0243,,,,,,12,,0.0283
499,I11,,,,温带,,6.7,,,,,,3845.64,,,0.1328,,0.0241,,,,,,12,,0.0314
500,I11,,,,温带,,6.8,,,,,,4064.64,,,0.1224,,0.0241,,,,,,12,,0.0286
501,I12,,,,,,3,,,,,,2601.72,,,0.1624,,0.0255,,,,,,12,,0.0309
502,I12,,,,,,4.9,,,,,,2847,,,0.1304,,0.0152,,,,,,12,,0.0214
503,I12,,,,,,5.4,,,,,,3398.88,,,0.152,,0.0109,,,,,,12,,0.0346
504,I12,,,,,,5.3,,,,,,3048.48,,,0.112,,0.0172,,,,,,12,,0.0199
505,I12,,,,,,5.9,,,,,,3801.84,,,0.0848,,0.0172,,,,,,12,,0.0262
506,I12,,,,,,6.4,,,,,,4301.16,,,0.0904,,0.0172,,,,,,12,,0.0208
507,I13,,,,,,0.3,,,,,,3311.28,,,0.0472,,0.0194,,,,,,12,,0.0167
508,I13,,,,,,2.2,,,,,,3022.2,,,0.0424,,0.015,,,,,,12,,0.011
509,I13,,,,,,3.4,,,,,,2741.88,,,0.0408,,0.015,,,,,,12,,0.0157
510,I13,,,,,,4,,,,,,3039.72,,,0.028,,0.015,,,,,,12,,0.0097
511,I13,,,,,,4,,,,,,3127.32,,,0.0248,,0.015,,,,,,12,,0.0125
512,I13,,,,,,4.1,,,,,,3381.36,,,0.0152,,0.015,,,,,,12,,0.0113
513,I14,,,,,,12.3,,,,,,4143.48,,,0.4224,,0.1517,,,,,,12,,0.0407
514,I14,,,,,,13.1,,,,,,4782.96,,,0.3704,,0.1517,,,,,,12,,0.0345
515,I14,,,,,,13.5,,,,,,4555.2,,,0.3104,,0.1821,,,,,,12,,0.0442
516,I14,,,,,,13,,,,,,4476.36,,,0.32,,0.1881,,,,,,12,,0.035
517,I15,,,,,,14.6,,,,,,3705.48,,,1.208,,1.2501,,,,,,12,,0.0835
518,I15,,,,,,16.2,,,,,,4274.88,,,0.7704,,1.5596,,,,,,12,,0.0681
519,I15,,,,,,16.1,,,,,,3740.52,,,0.6104,,1.5838,,,,,,12,,0.0707
520,I15,,,,,,15.6,,,,,,3057.24,,,0.64,,1.5414,,,,,,12,,0.0664
521,I15,,,,,,15.6,,,,,,4406.28,,,0.3584,,1.3836,,,,,,12,,0.0726
522,I16,,,,,,6.5,,,,,,4318.68,,,0.144,,0.0485,,,,,,12,,0.0196
523,I16,,,,,,6.5,,,,,,4152.24,,,0.0904,,0.0364,,,,,,12,,0.0155
524,I16,,,,,,7.1,,,,,,4747.92,,,0.08,,0.0425,,,,,,12,,0.0196
525,I16,,,,,,6.7,,,,,,4117.2,,,0.0648,,0.0303,,,,,,12,,0.0123
526,I18,,,,,,13.6,,,,,,3083.52,,,0.325,,0.8374,,,,,,12,,0.0821
527,I18,,,,,,14.2,,,,,,3241.2,,,0.32,,1.4989,,,,,,12,,0.0702
528,I18,,,,,,15.4,,,,,,3942,,,0.3144,,1.0195,,,,,,12,,0.0705
529,I19,,,,,,9.7,,,,,,6053.16,,,0.08,,0.9527,,,,,,12,,0.118
530,I19,,,,,,9.7,,,,,,5816.64,,,0.24,,1.1226,,,,,,12,,0.0958
531,I19,,,,,,9.7,,,,,,6377.28,,,0.256,,1.0741,,,,,,12,,0.0835
532,I20,,,,,,13,,,,,,4327.44,,,0.4288,,0.015,,,,,,12,,0.0376
533,I20,,,,,,13,,,,,,3328.8,,,0.4288,,0.015,,,,,,12,,0.0397
534,I20,,,,,,13,,,,,,1909.68,,,0.424,,0.015,,,,,,12,,0.048
535,I21,,,,,,9.6,,,,,,4125.96,,,1.7168,,0.0892,,,,,,12,,0.101
536,I21,,,,,,11.9,,,,,,4616.52,,,1.4768,,0.085,,,,,,12,,0.0951
537,I21,,,,,,12.8,,,,,,4966.92,,,1.336,,0.1493,,,,,,12,,0.126
538,I23,,,,,,16,,,,,,5729.04,,,0.0584,,0.3641,,,,,,12,,0.044
539,I23,,,,,,15.9,,,,,,5597.64,,,0.0648,,0.4794,,,,,,12,,0.0409
540,I23,,,,,,15.5,,,,,,5641.44,,,0.0664,,0.4187,,,,,,12,,0.0452
541,I23,,,,,,15.8,,,,,,5632.68,,,0.0648,,0.3762,,,,,,12,,0.0397
542,I23,,,,,,16.1,,,,,,5641.44,,,0.06,,0.3944,,,,,,12,,0.0482
543,I23,,,,,,16.2,,,,,,5983.08,,,0.0568,,0.4005,,,,,,12,,0.0421
544,I24,,,,,,14.1,,,,,,1576.8,,,0.1128,,0.0261,,,,,,12,,0.038
545,I24,,,,,,14.1,,,,,,1935.96,,,0.116,,0.0249,,,,,,12,,0.0286
546,I24,,,,,,13.9,,,,,,2409,,,0.1128,,0.0285,,,,,,12,,0.0488
547,I24,,,,,,14,,,,,,2295.12,,,0.1136,,0.0334,,,,,,12,,0.0321
548,I24,,,,,,14.2,,,,,,2260.08,,,0.1224,,0.0316,,,,,,12,,0.0558
549,I24,,,,,,14.6,,,,,,2549.16,,,0.124,,0.0309,,,,,,12,,0.0338
550,I25,,,,,,22.8,,,,,,4712.88,,,0.0888,,0.801,,,,,,12,,0.118
551,I25,,,,,,23.9,,,,,,4599,,,0.0664,,0.6008,,,,,,12,,0.138
552,I25,,,,,,24,,,,,,4187.28,,,0.0848,,0.7585,,,,,,12,,0.0547
553,I25,,,,,,23.4,,,,,,3845.64,,,0.0884,,0.8617,,,,,,12,,0.0572
554,I25,,,,,,23.2,,,,,,2960.88,,,0.0976,,0.9103,,,,,,12,,0.0448
555,I25,,,,,,23.5,,,,,,3101.04,,,0.104,,0.7889,,,,,,12,,0.0392
556,I27,,,,,,6.7,,,,,,2619.24,,,0.1384,,0.0121,,,,,,12,,0.0261
557,I27,,,,,,6.2,,,,,,2855.76,,,0.1184,,0.0218,,,,,,12,,0.0266
558,I27,,,,,,7.4,,,,,,2444.04,,,0.1128,,0.0158,,,,,,12,,0.0302
559,I27,,,,,,8.5,,,,,,2286.36,,,0.1264,,0.0073,,,,,,12,,0.0215
560,I27,,,,,,7.9,,,,,,2601.72,,,0.0992,,0.0091,,,,,,12,,0.0265
561,I27,,,,,,8.5,,,,,,3030.96,,,0.068,,0.0103,,,,,,12,,0.0201
562,I28,,,,,,4.9,,,,,,3136.08,,,0.344,,0.0801,,,,,,12,,0.0684
563,I28,,,,,,5.4,,,,,,3197.4,,,0.288,,0.0522,,,,,,12,,0.0608
564,I28,,,,,,5.7,,,,,,2741.88,,,0.288,,0.0401,,,,,,12,,0.066
565,I28,,,,,,7.5,,,,,,3565.32,,,0.416,,0.0686,,,,,,12,,0.06
566,I28,,,,,,6.6,,,,,,3705.48,,,0.424,,0.0607,,,,,,12,,0.0614
567,I28,,,,,,6.7,,,,,,3679.2,,,0.3616,,0.0322,,,,,,12,,0.0536
568,I29,,,,,,5.2,,,,,,3679.2,,,0.0144,,0.0061,,,,,,12,,0.0214
569,I29,,,,,,5.9,,,,,,4607.76,,,0.0096,,0.0061,,,,,,12,,0.0186
570,I29,,,,,,6.3,,,,,,4187.28,,,0.0096,,0.0061,,,,,,12,,0.0218
571,I29,,,,,,7.5,,,,,,4406.28,,,0.008,,0.0061,,,,,,12,,0.0171
572,I29,,,,,,6.6,,,,,,3968.28,,,0.008,,0.0061,,,,,,12,,0.0207
573,I29,,,,,,6.2,,,,,,3679.2,,,0.008,,0.0061,,,,,,12,,0.0186
574,I31,,,,,,7.2,,,,,,3258.72,,,0.0784,,0.0261,,,,,,12,,0.0272
575,I31,,,,,,7.7,,,,,,3880.68,,,0.0792,,0.0206,,,,,,12,,0.0223
576,I31,,,,,,8.2,,,,,,4336.2,,,0.0792,,0.0212,,,,,,12,,0.0277
577,I31,,,,,,8.9,,,,,,4879.32,,,0.0568,,0.0698,,,,,,12,,0.0257
578,I31,,,,,,8.4,,,,,,5115.84,,,0.0544,,0.0692,,,,,,12,,0.038
579,I31,,,,,,8.4,,,,,,5168.4,,,0.064,,0.0485,,,,,,12,,0.0263
580,I33,,,,,,14.1,,,,,,1314,,,0.22,,0.015,,,,,,12,,0.0319
581,I33,,,,,,14.3,,,,,,1760.76,,,0.2424,,0.015,,,,,,12,,0.0298
582,I33,,,,,,12.5,,,,,,2636.76,,,0.3688,,0.015,,,,,,12,,0.0332
583,I33,,,,,,14.1,,,,,,2426.52,,,0.412,,0.015,,,,,,12,,0.0224
584,I33,,,,,,14.9,,,,,,1988.52,,,0.432,,0.015,,,,,,12,,0.0261
585,I33,,,,,,14.9,,,,,,2225.04,,,0.4448,,0.015,,,,,,12,,0.0227
586,I34,,,,,,25.3,,,,,,2426.52,,,0.0312,,0.015,,,,,,12,,0.0163
587,I34,,,,,,25.3,,,,,,2715.6,,,0.0384,,0.015,,,,,,12,,0.017
588,I34,,,,,,25.3,,,,,,3661.68,,,0.0464,,0.015,,,,,,12,,0.0174
589,I34,,,,,,25.3,,,,,,3144.84,,,0.0432,,0.015,,,,,,12,,0.0129
590,I34,,,,,,25.2,,,,,,3521.52,,,0.0328,,0.015,,,,,,12,,0.0156
591,I34,,,,,,25.5,,,,,,3871.92,,,0.0432,,0.015,,,,,,12,,0.0137
592,I35,,,,,,15.2,,,,,,3197.4,,,0.4928,,0.1821,,,,,,12,,0.0344
593,I35,,,,,,16.2,,,,,,3276.24,,,0.3888,,0.1153,,,,,,12,,0.0247
594,I35,,,,,,16.2,,,,,,2715.6,,,0.372,,0.1214,,,,,,12,,0.0252
595,I35,,,,,,15.8,,,,,,2566.68,,,0.3584,,0.1153,,,,,,12,,0.0276
596,I35,,,,,,16.6,,,,,,2715.6,,,0.3704,,0.1214,,,,,,12,,0.0227
597,I35,,,,,,17.2,,,,,,2566.68,,,0.3568,,0.1153,,,,,,12,,0.0268
598,I36,,,,,,14.5,,,,,,4309.92,,,0.2944,,0.1274,,,,,,12,,0.0459
599,I36,,,,,,15.8,,,,,,4318.68,,,0.3424,,0.176,,,,,,12,,0.0511
600,I36,,,,,,16.7,,,,,,4528.92,,,0.3104,,0.1699,,,,,,12,,0.045
601,I36,,,,,,16.2,,,,,,4476.36,,,0.2352,,0.1456,,,,,,12,,0.0443
602,I36,,,,,,16.1,,,,,,4064.64,,,0.168,,0.2427,,,,,,12,,0.0333
603,I37,,,,,,5,,,,,,2540.4,,,0.0816,,0.015,,,,,,12,,0.028
604,I37,,,,,,6.8,,,,,,3644.16,,,0.088,,0.015,,,,,,12,,0.0269
605,I37,,,,,,7.1,,,,,,3144.84,,,0.096,,0.015,,,,,,12,,0.0281
606,I37,,,,,,8,,,,,,3039.72,,,0.08,,0.015,,,,,,12,,0.0216
607,I37,,,,,,8.4,,,,,,2960.88,,,0.088,,0.015,,,,,,12,,0.0235
608,I37,,,,,,8.4,,,,,,3372.6,,,0.056,,0.015,,,,,,12,,0.0181
609,I38,,,,,,6.1,,,,,,3915.72,,,0.0704,,0.4187,,,,,,12,,0.043
610,I38,,,,,,8,,,,,,4134.72,,,0.04,,0.443,,,,,,12,,0.0288
611,I38,,,,,,8.7,,,,,,4047.12,,,0.064,,0.3095,,,,,,12,,0.0331
612,I38,,,,,,9.5,,,,,,3977.04,,,0.016,,0.5826,,,,,,12,,0.0333
613,I38,,,,,,9.5,,,,,,3933.24,,,0.024,,0.5462,,,,,,12,,0.0418
614,I38,,,,,,9.7,,,,,,4152.24,,,0.04,,0.8132,,,,,,12,,0.0312
615,I40,,,,,,11.4,,,,,,6175.8,,,0.2056,,0.1141,,,,,,12,,0.0423
616,I40,,,,,,11.4,,,,,,5781.6,,,0.1656,,0.1286,,,,,,12,,0.0351
617,I40,,,,,,11.4,,,,,,5527.56,,,0.1432,,0.0558,,,,,,12,,0.036
618,I40,,,,,,11.4,,,,,,4791.72,,,0.1384,,0.0516,,,,,,12,,0.0376
619,I40,,,,,,11.4,,,,,,4090.92,,,0.152,,0.0783,,,,,,12,,0.0429
620,I40,,,,,,11.4,,,,,,4485.12,,,0.148,,0.1202,,,,,,12,,0.038
621,I41,,,,,,10.5,,,,,,6018.12,,,0.1288,,0.0856,,,,,,12,,0.0364
622,I43,,,,,,9,,,,,,6193.32,,,0.1536,,0.0322,,,,,,12,,0.0396
623,I43,,,,,,9,,,,,,5956.8,,,0.136,,0.0231,,,,,,12,,0.0354
624,I43,,,,,,9,,,,,,3933.24,,,0.1288,,0.0443,,,,,,12,,0.0381
625,I43,,,,,,9,,,,,,4020.84,,,0.1288,,0.0443,,,,,,12,,0.0417
626,I43,,,,,,9,,,,,,4774.2,,,0.1312,,0.0206,,,,,,12,,0.0418
627,I43,,,,,,9,,,,,,4301.16,,,0.1136,,0.0309,,,,,,12,,0.0377
628,I44,,,,,,13.3,,,,,,4406.28,,,0.0432,,0.8071,,,,,,12,,0.0402
629,I44,,,,,,18.1,,,,,,4196.04,,,0.0496,,0.6797,,,,,,12,,0.0325
630,I44,,,,,,17.8,,,,,,4064.64,,,0.0528,,0.8981,,,,,,12,,0.0376
631,I44,,,,,,17.4,,,,,,4143.48,,,0.0488,,1.1773,,,,,,12,,0.0356
632,I44,,,,,,18.2,,,,,,4309.92,,,0.084,,1.505,,,,,,12,,0.0438
633,I45,,,,,,11.8,,,,,,1892.16,,,0.263,,0.015,,,,,,12,,0.0264
634,I46,,,,,,27.3,,,,,,7218.24,,,0.424,,3.2466,,,,,,12,,0.373
635,I51,,,,,,13.2,,,,,,3188.64,,,0.2,,0.0061,,,,,,12,,0.0322
636,I51,,,,,,13.4,,,,,,2987.16,,,0.2256,,0.0061,,,,,,12,,0.0336
637,I51,,,,,,13.1,,,,,,3460.2,,,0.2048,,0.0061,,,,,,12,,0.0294
638,I51,,,,,,13.3,,,,,,3381.36,,,0.212,,0.0061,,,,,,12,,0.0302
639,I51,,,,,,13.7,,,,,,3355.08,,,0.2112,,0.0067,,,,,,12,,0.0225
640,I51,,,,,,13.3,,,,,,2925.84,,,0.208,,0.0061,,,,,,12,,0.0242
641,I52,,,,,,3.9,,,,,,4073.4,,,0.104,,0.2185,,,,,,12,,0.039
642,I52,,,,,,4.2,,,,,,3801.84,,,0.1264,,0.1456,,,,,,12,,0.0264
643,I52,,,,,,5.8,,,,,,3547.8,,,0.2744,,0.1123,,,,,,12,,0.0224
644,I52,,,,,,5.9,,,,,,3468.96,,,0.3288,,0.0668,,,,,,12,,0.0239
645,I52,,,,,,6.8,,,,,,4231.08,,,0.2032,,0.0528,,,,,,12,,0.0174
646,I52,,,,,,6.2,,,,,,4406.28,,,0.2232,,0.0734,,,,,,12,,0.0263
647,P01,,,,,,9.5,79,639,,,,,,,0.62,,,,,,,,12,,0.0556
648,P01,,,,,,9.1,73,684,,,,,,,0.3296,,,,,,,,12,,0.0345
649,P01,,,,,,9.8,77,581,,,,,,,0.2568,,,,,,,,12,,0.0307
650,P01,,,,,,8.6,78,475,,,,,,,0.1888,,,,,,,,12,,0.0295
651,P01,,,,,,9.9,76,522,,,,,,,0.1224,,,,,,,,12,,0.0232
652,P01,,,,,,9.5,79,601,,,,,,,0.0704,,,,,,,,12,,0.0176
653,P01,,,,,,9.3,72,513,,,,,,,0.0512,,,,,,,,12,,0.0131
654,P01,,,,,,9.3,74,491,,,,,,,0.0888,,,,,,,,12,,0.013
655,P01,,,,,,10.1,74,525,,,,,,,0.052,,,,,,,,12,,0.0075
656,P01,,,,,,10.2,70,534,,,,,,,0.0512,,,,,,,,12,,0.0085
657,P01,,,,,,11,73,414,,,,,,,0.0368,,,,,,,,12,,0.0084
658,P02,,,,,,7,77,850,,,,,,,0.1576,,,,,,,,12,,0.0285
659,P02,,,,,,6.6,73,921,,,,,,,0.1432,,,,,,,,12,,0.0195
660,P02,,,,,,7.2,74,941,,,,,,,0.0976,,,,,,,,12,,0.0188
661,P03,,,,,,9.6,73,426,,,,,,,0.6664,,,,,,,,12,,0.0709
662,P03,,,,,,8.9,71,432,,,,,,,0.392,,,,,,,,12,,0.0445
663,P03,,,,,,9.7,75,513,,,,,,,0.3936,,,,,,,,12,,0.0448
664,P03,,,,,,8.5,73,431,,,,,,,0.2448,,,,,,,,12,,0.0373
665,P03,,,,,,9.9,76,420,,,,,,,0.1464,,,,,,,,12,,0.0304
666,P03,,,,,,9.2,80,510,,,,,,,0.1432,,,,,,,,12,,0.0285
667,P03,,,,,,8.7,73,463,,,,,,,0.0896,,,,,,,,12,,0.0234
668,P03,,,,,,8.3,76,442,,,,,,,0.1448,,,,,,,,12,,0.0233
669,P03,,,,,,9.3,80,521,,,,,,,0.108,,,,,,,,12,,0.0207
670,P03,,,,,,9.6,79,417,,,,,,,0.152,,,,,,,,12,,0.0282
671,P03,,,,,,10.8,71,433,,,,,,,0.0912,,,,,,,,12,,0.0266
672,P04,,,,,,5.9,76,626,,,,,,,0.1488,,,,,,,,12,,0.0345
673,P04,,,,,,5.6,79,755,,,,,,,0.0184,,,,,,,,12,,0.0167
674,P04,,,,,,6,80,698,,,,,,,0.0208,,,,,,,,12,,0.0154
675,P05,,,,,,3.1,78,801,,,,,,,0.0504,,,,,,,,12,,0.0168
676,P05,,,,,,3.4,81,610,,,,,,,0.0072,,,,,,,,12,,0.0061
677,P05,,,,,,3.9,83,675,,,,,,,0.0064,,,,,,,,12,,0.0075
678,P05,,,,,,3.2,76,618,,,,,,,0.0048,,,,,,,,12,,0.0069
679,P05,,,,,,3.5,80,742,,,,,,,0.0072,,,,,,,,12,,0.0067
680,P05,,,,,,4.8,82,845,,,,,,,0.0064,,,,,,,,12,,0.0065
681,P05,,,,,,4.5,80,713,,,,,,,0.0064,,,,,,,,12,,0.0048
682,P06,,,,,,6.3,78,673,,,,,,,0.1656,,,,,,,,12,,0.0344
683,P06,,,,,,6.2,78,702,,,,,,,0.0384,,,,,,,,12,,0.0207
684,P06,,,,,,6.6,76,649,,,,,,,0.044,,,,,,,,12,,0.0249
685,P07,,,,,,9.3,80,631,,,,,,,0.1096,,,,,,,,12,,0.0338
686,P07,,,,,,8.9,81,624,,,,,,,0.0656,,,,,,,,12,,0.0294
687,P07,,,,,,9.5,81,596,,,,,,,0.0312,,,,,,,,12,,0.0211
688,P07,,,,,,8.9,82,615,,,,,,,0.0232,,,,,,,,12,,0.0199
689,P07,,,,,,9.5,83,786,,,,,,,0.0168,,,,,,,,12,,0.0183
690,P07,,,,,,9.4,81,620,,,,,,,0.0184,,,,,,,,12,,0.0188
691,P07,,,,,,8.8,75,413,,,,,,,0.0176,,,,,,,,12,,0.0108
692,P08,,,,,,12.3,77,627,,,,,,,0.1896,,,,,,,,12,,0.0271
693,P08,,,,,,11.4,64,561,,,,,,,0.1008,,,,,,,,12,,0.0148
694,P08,,,,,,11.6,65,779,,,,,,,0.0768,,,,,,,,12,,0.0178
695,P09,,,,,,10.8,77,783,,,,,,,0.196,,,,,,,,12,,0.0373
696,P09,,,,,,10.7,79,619,,,,,,,0.1304,,,,,,,,12,,0.0294
697,P09,,,,,,11.4,81,841,,,,,,,0.0888,,,,,,,,12,,0.0266
698,P09,,,,,,10,78,781,,,,,,,0.084,,,,,,,,12,,0.0262
699,P09,,,,,,10.9,80,930,,,,,,,0.0664,,,,,,,,12,,0.026
700,P09,,,,,,11.6,79,997,,,,,,,0.04,,,,,,,,12,,0.0129
701,P09,,,,,,11.4,76,647,,,,,,,0.048,,,,,,,,12,,0.0165
702,P10,,,,,,11.2,75,874,,,,,,,0.4048,,,,,,,,12,,0.0478
703,P10,,,,,,10.3,78,707,,,,,,,0.3328,,,,,,,,12,,0.0442
704,P10,,,,,,11.8,80,913,,,,,,,0.2416,,,,,,,,12,,0.0374
705,P10,,,,,,10.5,79,806,,,,,,,0.2352,,,,,,,,12,,0.0377
706,P10,,,,,,11.5,81,1044,,,,,,,0.1968,,,,,,,,12,,0.0396
707,P10,,,,,,11.7,81,791,,,,,,,0.1432,,,,,,,,12,,0.0373
708,P10,,,,,,11.3,77,780,,,,,,,0.1352,,,,,,,,12,,0.0282
709,P10,,,,,,10.8,81,663,,,,,,,0.0888,,,,,,,,12,,0.0275
710,P10,,,,,,11.1,75,849,,,,,,,0.0744,,,,,,,,12,,0.0286
711,P10,,,,,,11.4,78,880,,,,,,,0.0704,,,,,,,,12,,0.0309
712,P11,,,,,,10.5,79,713,,,,,,,0.2424,,,,,,,,12,,0.0435
713,P11,,,,,,10.1,79,684,,,,,,,0.1832,,,,,,,,12,,0.0373
714,P11,,,,,,10.9,78,889,,,,,,,0.1296,,,,,,,,12,,0.0307
715,P12,,,,,,8,82,1492,,,,,,,0.0752,,,,,,,,12,,0.0176
716,P12,,,,,,7.1,84,1552,,,,,,,0.0256,,,,,,,,12,,0.0115
717,P12,,,,,,7.4,83,1503,,,,,,,0.0192,,,,,,,,12,,0.0108
718,P13,,,,,,15.4,66,591,,,,,,,0.2352,,,,,,,,12,,0.0227
719,P13,,,,,,18.4,68,602,,,,,,,0.0464,,,,,,,,12,,0.0158
720,P13,,,,,,19.4,65,1125,,,,,,,0.0296,,,,,,,,12,,0.0171
721,P13,,,,,,17.8,53,625,,,,,,,0.0088,,,,,,,,12,,0.008
722,P13,,,,,,18,66,1115,,,,,,,0.0064,,,,,,,,12,,0.008
723,P14,,,,,,14.6,71,650,,,,,,,0.0664,,,,,,,,12,,0.0299
724,P14,,,,,,14.9,76,717,,,,,,,0.0416,,,,,,,,12,,0.0188
725,P14,,,,,,14.5,74,742,,,,,,,0.0416,,,,,,,,12,,0.0159
726,P14,,,,,,16.3,63,600,,,,,,,0.0056,,,,,,,,12,,0.0087
727,P14,,,,,,14.5,67,742,,,,,,,0.0016,,,,,,,,12,,0.0108
728,P14,,,,,,15.9,69,857,,,,,,,0.0296,,,,,,,,12,,0.0065
729,P14,,,,,,15.7,71,585,,,,,,,0.0088,,,,,,,,12,,0.0103
730,P14,,,,,,15.5,73,1114,,,,,,,0.0096,,,,,,,,12,,0.0144
